2005,1,1,0,-135,-269
2007,2,21,0,83,-79
2007,2,22,0,43,-49
2007,2,23,0,33,-88
2007,2,24,0,86,-59
2007,2,25,0,125,-66
2007,2,26,0,151,-36
2007,2,27,0,132,-22
2007,2,28,32,95,7
2007,3,1,4,45,13
2007,3,2,3,55,18
2007,3,3,87,43,-64
2007,3,4,16,-48,-89
2007,3,5,0,-43,-148
2007,3,6,0,-22,-155
2007,3,7,0,-2,-109
2007,3,8,0,23,-88
2007,3,9,0,20,-58
2007,3,10,0,-28,-140
2007,3,11,0,5,-117
2007,3,12,0,57,-85
2007,3,13,0,73,-76
2007,3,14,0,79,-19
2007,3,15,0,70,-16
2007,3,16,0,77,-7
2007,3,17,0,77,-51
2007,3,18,39,77,5
2007,3,19,0,99,-9
2007,3,20,0,100,-12
2007,3,21,0,135,-16
2007,3,22,0,151,-2
2007,3,23,0,176,74
2007,3,24,0,153,-4
2007,3,25,0,154,-15
2007,3,26,0,128,27
2007,3,27,0,161,4
2007,3,28,0,154,27
2007,3,29,0,165,66
2007,3,30,1,140,59
2007,3,31,0,83,10
2007,4,1,0,78,-7
2007,4,2,0,58,-42
2007,4,3,0,104,-66
2007,4,4,0,145,-8
2007,4,5,0,151,51
2007,4,6,0,136,6
2007,4,7,0,145,-22
2007,4,8,0,176,-13
2007,4,9,0,201,13
2007,4,10,0,215,23
2007,4,11,3,195,48
2007,4,12,12,153,70
2007,4,13,0,179,-3
2007,4,14,0,146,35
2007,4,15,183,103,18
2007,4,16,0,110,-12
2007,4,17,0,152,16
2007,4,18,0,225,46
2007,4,19,0,230,82
2007,4,20,0,181,83
2007,4,21,0,165,66
2007,4,22,3,120,18
2007,4,23,42,132,31
2007,4,24,0,169,15
2007,4,25,0,204,21
2007,4,26,0,219,38
2007,4,27,0,232,43
2007,4,28,0,238,75
2007,4,29,0,239,83
2007,4,30,0,212,82
2007,5,1,0,223,19
2007,5,2,0,185,86
2007,5,3,0,249,98
2007,5,4,0,275,80
2007,5,5,0,250,102
2007,5,6,0,267,65
2007,5,7,0,279,141
2007,5,8,0,263,113
2007,5,9,0,221,54
2007,5,10,0,205,139
2007,5,11,0,169,102
2007,5,12,0,229,30
2007,5,13,0,279,40
2007,5,14,0,295,64
2007,5,15,0,253,139
2007,5,16,0,259,80
2007,5,17,0,231,115
2007,5,18,0,248,56
2007,5,19,0,304,109
2007,5,20,0,259,133
2007,5,21,0,219,95
2007,5,22,84,211,135
2007,5,23,0,226,145
2007,5,24,0,216,125
2007,5,25,0,277,87
2007,5,26,0,302,102
2007,5,27,0,266,151
2007,5,28,0,295,97
2007,5,29,0,298,100
2007,5,30,6,272,179
2007,5,31,0,275,121
2007,6,1,0,324,98
2007,6,2,0,345,122
2007,6,3,0,301,185
2007,6,4,0,278,55
2007,6,5,0,313,98
2007,6,6,0,336,152
2007,6,7,0,324,146
2007,6,8,0,335,142
2007,6,9,0,335,160
2007,6,10,0,310,192
2007,6,11,0,318,170
2007,6,12,0,285,213
2007,6,13,0,282,140
2007,6,14,0,294,170
2007,6,15,0,287,207
2007,6,16,92,270,156
2007,6,17,138,210,159
2007,6,18,185,175,152
2007,6,19,53,204,152
2007,6,20,1,214,160
2007,6,21,0,243,171
2007,6,22,11,217,163
2007,6,23,3,220,149
2007,6,24,0,267,117
2007,6,25,20,330,148
2007,6,26,0,326,170
2007,6,27,0,298,197
2007,6,28,0,265,176
2007,6,29,0,304,150
2007,6,30,0,313,183
2007,7,1,0,315,191
2007,7,2,0,324,164
2007,7,3,4,326,193
2007,7,4,0,331,198
2007,7,5,1,319,194
2007,7,6,4,266,188
2007,7,7,15,327,169
2007,7,8,0,342,157
2007,7,9,0,292,183
2007,7,10,0,320,190
2007,7,11,0,325,159
2007,7,12,0,335,167
2007,7,13,0,301,211
2007,7,14,0,287,190
2007,7,15,0,315,176
2007,7,16,0,345,196
2007,7,17,97,336,202
2007,7,18,2,255,190
2007,7,19,0,302,157
2007,7,20,0,311,174
2007,7,21,0,293,214
2007,7,22,43,254,177
2007,7,23,86,237,163
2007,7,24,0,252,162
2007,7,25,0,260,150
2007,7,26,0,287,174
2007,7,27,0,281,190
2007,7,28,0,249,194
2007,7,29,7,265,201
2007,7,30,73,268,196
2007,7,31,0,313,180
2007,8,1,0,304,153
2007,8,2,0,302,177
2007,8,3,0,292,176
2007,8,4,0,295,159
2007,8,5,0,312,163
2007,8,6,0,303,195
2007,8,7,44,303,162
2007,8,8,0,326,183
2007,8,9,1,284,184
2007,8,10,0,313,162
2007,8,11,0,311,174
2007,8,12,0,323,149
2007,8,13,0,340,147
2007,8,14,0,320,172
2007,8,15,0,321,178
2007,8,16,0,323,207
2007,8,17,0,310,190
2007,8,18,0,314,182
2007,8,19,0,304,193
2007,8,20,0,340,240
2007,8,21,0,291,228
2007,8,22,0,279,162
2007,8,23,0,256,194
2007,8,24,0,283,119
2007,8,25,45,231,147
2007,8,26,6,228,144
2007,8,27,0,282,138
2007,8,28,0,235,168
2007,8,29,0,241,113
2007,8,30,0,257,142
2007,8,31,0,291,142
2007,9,1,39,243,151
2007,9,2,0,263,139
2007,9,3,0,257,97
2007,9,4,0,264,95
2007,9,5,0,260,103
2007,9,6,0,262,98
2007,9,7,0,280,135
2007,9,8,0,292,121
2007,9,9,0,287,135
2007,9,10,0,289,131
2007,9,11,0,286,136
2007,9,12,22,227,161
2007,9,13,104,184,138
2007,9,14,0,256,116
2007,9,15,0,287,116
2007,9,16,0,286,116
2007,9,17,155,216,101
2007,9,18,0,201,67
2007,9,19,0,226,52
2007,9,20,0,267,64
2007,9,21,0,264,73
2007,9,22,0,261,95
2007,9,23,0,246,83
2007,9,24,0,243,76
2007,9,25,0,244,103
2007,9,26,21,215,101
2007,9,27,0,179,51
2007,9,28,0,198,86
2007,9,29,0,188,74
2007,9,30,1,168,92
2007,10,1,59,185,97
2007,10,2,0,176,65
2007,10,3,0,207,93
2007,10,4,118,142,93
2007,10,5,0,201,115
2007,10,6,143,166,107
2007,10,7,0,108,21
2007,10,8,0,122,2
2007,10,9,0,144,32
2007,10,10,0,158,80
2007,10,11,0,168,45
2007,10,12,39,159,41
2007,10,13,18,79,24
2007,10,14,0,122,-22
2007,10,15,0,150,-19
2007,10,16,0,156,-20
2007,10,17,0,153,-14
2007,10,18,0,95,-18
2007,10,19,0,134,-28
2007,10,20,0,164,-18
2007,10,21,0,189,-8
2007,10,22,0,183,-2
2007,10,23,14,175,2
2007,10,24,76,152,43
2007,10,25,0,163,6
2007,10,26,0,155,16
2007,10,27,6,119,24
2007,10,28,0,59,-34
2007,10,29,0,119,-44
2007,10,30,0,79,29
2007,10,31,0,31,-38
2007,11,1,0,66,-69
2007,11,2,0,84,-43
2007,11,3,0,97,-36
2007,11,4,0,119,-36
2007,11,5,0,123,-17
2007,11,6,0,141,-10
2007,11,7,0,114,-29
2007,11,8,0,77,-18
2007,11,9,0,75,-58
2007,11,10,0,91,-67
2007,11,11,3,67,-64
2007,11,12,0,79,-14
2007,11,13,0,83,-6
2007,11,14,0,39,-30
2007,11,15,0,29,-66
2007,11,16,0,60,-103
2007,11,17,0,42,-45
2007,11,18,0,21,-74
2007,11,19,0,35,-35
2007,11,20,0,75,-83
2007,11,21,0,86,-83
2007,11,22,0,88,-74
2007,11,23,0,68,-45
2007,11,24,0,106,-62
2007,11,25,0,51,-41
2007,11,26,0,22,-114
2007,11,27,0,37,-116
2007,11,28,0,26,-76
2007,11,29,0,1,-122
2007,11,30,0,33,-134
2007,12,1,0,23,-81
2008,1,1,0,-53,-176
2008,1,2,0,-54,-199
2008,1,3,0,-43,-158
2008,1,4,0,-33,-184
2008,1,5,0,-16,-168
2008,1,6,0,-8,-147
2008,1,7,0,6,-154
2008,1,8,0,-4,-132
2008,1,9,0,-36,-136
2008,1,10,0,-29,-130
2008,1,11,0,-27,-113
2008,1,12,0,-55,-180
2008,1,13,1,-69,-147
2008,1,14,4,-57,-124
2008,1,15,0,-77,-167
2008,1,16,0,-85,-219
2008,1,17,2,-75,-142
2008,1,18,0,-73,-197
2008,1,19,0,-52,-146
2008,1,20,19,-68,-126
2008,1,21,4,-78,-141
2008,1,22,0,-130,-232
2008,1,23,0,-137,-236
2008,1,24,0,-131,-255
2008,1,25,0,-114,-210
2008,1,26,0,-83,-227
2008,1,27,0,-93,-193
2008,1,28,0,-103,-177
2008,1,29,0,-109,-215
2008,1,30,0,-100,-209
2008,1,31,0,-88,-224
2008,2,1,0,-98,-233
2008,2,2,0,-85,-238
2008,2,3,0,-86,-238
2008,2,4,1,-96,-202
2008,2,5,0,-83,-208
2008,2,6,0,-72,-237
2008,2,7,0,-99,-187
2008,2,8,0,-88,-201
2008,2,9,0,-68,-217
2008,2,10,0,-52,-198
2008,2,11,0,-97,-198
2008,2,12,0,-75,-236
2008,2,13,0,-40,-211
2008,2,14,0,-28,-188
2008,2,15,0,-13,-189
2008,2,16,0,-4,-148
2008,2,17,0,-10,-153
2008,2,18,0,14,-100
2008,2,19,0,27,-117
2008,2,20,0,58,-116
2008,2,21,0,60,-87
2008,2,22,0,43,-91
2008,2,23,0,55,-96
2008,2,24,4,30,-28
2008,2,25,0,1,-97
2008,2,26,0,36,-131
2008,2,27,0,72,-109
2008,2,28,0,54,-77
2008,2,29,0,61,-109
2008,3,1,0,34,-19
2008,3,2,0,46,-65
2008,3,3,0,78,-69
2008,3,4,0,115,-76
2008,3,5,0,116,-27
2008,3,6,0,78,-63
2008,3,7,0,99,-83
2008,3,8,63,97,10
2008,3,9,0,106,-13
2008,3,10,0,143,-27
2008,3,11,0,170,-26
2008,3,12,0,95,0
2008,3,13,0,68,-75
2008,3,14,0,126,-31
2008,3,15,0,102,-12
2008,3,16,0,163,-35
2008,3,17,0,205,-9
2008,3,18,0,149,-22
2008,3,19,0,142,-4
2008,3,20,15,131,75
2008,3,21,0,116,4
2008,3,22,0,90,20
2008,3,23,0,150,-51
2008,3,24,0,108,-17
2008,3,25,0,139,-44
2008,3,26,0,134,-1
2008,3,27,0,109,-24
2008,3,28,53,91,17
2008,3,29,0,106,-18
2008,3,30,0,94,-22
2008,3,31,42,73,16
2008,4,1,3,53,4
2008,4,2,0,85,-22
2008,4,3,0,143,-32
2008,4,4,0,183,-22
2008,4,5,0,172,56
2008,4,6,0,185,39
2008,4,7,0,239,18
2008,4,8,0,194,107
2008,4,9,0,184,61
2008,4,10,0,169,69
2008,4,11,0,132,51
2008,4,12,0,175,38
2008,4,13,0,190,2
2008,4,14,0,221,30
2008,4,15,0,236,30
2008,4,16,0,253,50
2008,4,17,0,251,91
2008,4,18,0,201,124
2008,4,19,6,165,99
2008,4,20,0,221,103
2008,4,21,2,144,28
2008,4,22,0,82,-6
2008,4,23,0,145,-12
2008,4,24,0,186,6
2008,4,25,0,187,65
2008,4,26,0,210,38
2008,4,27,0,233,36
2008,4,28,0,300,72
2008,4,29,0,303,110
2008,4,30,0,235,111
2008,5,1,0,256,92
2008,5,2,0,246,127
2008,5,3,0,195,56
2008,5,4,0,188,51
2008,5,5,0,265,17
2008,5,6,0,281,86
2008,5,7,0,245,174
2008,5,8,0,185,85
2008,5,9,0,171,72
2008,5,10,0,129,9
2008,5,11,6,113,10
2008,5,12,0,161,52
2008,5,13,0,215,23
2008,5,14,0,261,72
2008,5,15,0,261,118
2008,5,16,0,264,86
2008,5,17,0,233,120
2008,5,18,0,242,103
2008,5,19,0,266,48
2008,5,20,0,221,107
2008,5,21,0,266,62
2008,5,22,0,301,127
2008,5,23,0,316,109
2008,5,24,0,311,151
2008,5,25,0,326,118
2008,5,26,0,304,174
2008,5,27,0,249,102
2008,5,28,0,300,97
2008,5,29,0,167,61
2008,5,30,0,243,23
2008,5,31,0,262,123
2008,6,1,0,229,101
2008,6,2,0,238,93
2008,6,3,0,221,95
2008,6,4,0,233,80
2008,6,5,30,196,134
2008,6,6,0,278,112
2008,6,7,0,340,114
2008,6,8,0,342,140
2008,6,9,2,346,168
2008,6,10,0,340,168
2008,6,11,0,326,202
2008,6,12,0,340,181
2008,6,13,80,275,119
2008,6,14,0,234,118
2008,6,15,0,216,148
2008,6,16,0,178,138
2008,6,17,0,232,128
2008,6,18,0,277,174
2008,6,19,0,292,159
2008,6,20,69,252,160
2008,6,21,0,317,140
2008,6,22,9,265,162
2008,6,23,0,268,123
2008,6,24,0,323,139
2008,6,25,0,341,187
2008,6,26,0,324,160
2008,6,27,0,320,207
2008,6,28,64,295,190
2008,6,29,118,258,169
2008,6,30,0,303,150
2008,7,1,13,295,179
2008,7,2,0,351,164
2008,7,3,1,340,171
2008,7,4,25,261,199
2008,7,5,0,297,156
2008,7,6,0,329,155
2008,7,7,0,330,192
2008,7,8,0,327,224
2008,7,9,0,341,199
2008,7,10,0,336,207
2008,7,11,2,296,163
2008,7,12,0,317,154
2008,7,13,42,279,157
2008,7,14,204,200,159
2008,7,15,0,292,137
2008,7,16,0,314,153
2008,7,17,80,273,188
2008,7,18,0,292,169
2008,7,19,0,286,172
2008,7,20,0,289,172
2008,7,21,0,309,171
2008,7,22,0,334,178
2008,7,23,0,337,194
2008,7,24,0,338,206
2008,7,25,0,334,215
2008,7,26,0,358,202
2008,7,27,0,348,200
2008,7,28,118,306,172
2008,7,29,0,283,153
2008,7,30,183,247,183
2008,7,31,191,216,171
2008,8,1,33,298,161
2008,8,2,0,320,151
2008,8,3,0,335,164
2008,8,4,0,326,184
2008,8,5,0,325,182
2008,8,6,0,303,203
2008,8,7,18,265,224
2008,8,8,3,276,199
2008,8,9,244,215,153
2008,8,10,9,194,151
2008,8,11,4,231,135
2008,8,12,0,251,123
2008,8,13,80,226,164
2008,8,14,6,249,161
2008,8,15,4,260,149
2008,8,16,88,225,156
2008,8,17,30,216,154
2008,8,18,1,271,147
2008,8,19,0,278,130
2008,8,20,40,234,157
2008,8,21,3,218,158
2008,8,22,0,281,111
2008,8,23,0,264,118
2008,8,24,0,300,128
2008,8,25,0,271,164
2008,8,26,0,257,141
2008,8,27,0,254,102
2008,8,28,0,283,125
2008,8,29,126,249,131
2008,8,30,0,187,116
2008,8,31,0,229,59
2008,9,1,0,253,83
2008,9,2,0,245,105
2008,9,3,27,251,129
2008,9,4,1,254,101
2008,9,5,0,274,86
2008,9,6,0,237,139
2008,9,7,0,242,158
2008,9,8,192,203,154
2008,9,9,8,219,104
2008,9,10,0,227,63
2008,9,11,0,258,67
2008,9,12,0,266,92
2008,9,13,0,258,95
2008,9,14,66,267,122
2008,9,15,0,260,101
2008,9,16,0,272,97
2008,9,17,0,279,109
2008,9,18,0,258,96
2008,9,19,0,249,133
2008,9,20,0,252,122
2008,9,21,340,216,136
2008,9,22,1,152,122
2008,9,23,0,130,97
2008,9,24,23,143,92
2008,9,25,0,161,80
2008,9,26,0,125,21
2008,9,27,0,131,69
2008,9,28,0,180,71
2008,9,29,0,205,50
2008,9,30,0,225,64
2008,10,1,0,230,60
2008,10,2,0,245,78
2008,10,3,0,215,99
2008,10,4,101,161,52
2008,10,5,2,139,43
2008,10,6,13,151,44
2008,10,7,0,181,26
2008,10,8,0,159,-1
2008,10,9,0,153,22
2008,10,10,0,170,0
2008,10,11,0,181,10
2008,10,12,0,193,18
2008,10,13,0,203,39
2008,10,14,0,193,16
2008,10,15,0,193,16
2008,10,16,0,212,27
2008,10,17,78,225,55
2008,10,18,24,169,47
2008,10,19,0,172,19
2008,10,20,0,150,37
2008,10,21,0,158,98
2008,10,22,50,106,32
2008,10,23,0,47,-18
2008,10,24,0,114,-49
2008,10,25,0,88,-19
2008,10,26,0,103,-31
2008,10,27,0,126,-34
2008,10,28,0,122,-24
2008,10,29,0,129,-29
2008,10,30,0,121,-31
2008,10,31,0,125,-38
2008,11,1,0,80,-11
2008,11,2,0,126,-38
2008,11,3,0,136,-32
2008,11,4,0,139,-25
2008,11,5,0,127,-29
2008,11,6,0,132,-33
2008,11,7,0,126,-34
2008,11,8,0,123,-13
2008,11,9,0,91,-50
2008,11,10,0,109,-45
2008,11,11,1,75,20
2008,11,12,133,58,5
2008,11,13,0,39,-22
2008,11,14,0,79,-46
2008,11,15,0,48,-48
2008,11,16,0,19,-54
2008,11,17,0,-6,-84
2008,11,18,0,-10,-75
2008,11,19,0,36,-99
2008,11,20,0,67,-88
2008,11,21,0,59,-80
2008,11,22,0,51,-70
2008,11,23,0,31,-37
2008,11,24,0,8,-66
2008,11,25,0,30,-94
2008,11,26,0,6,-47
2008,11,27,0,20,-107
2008,11,28,0,37,-88
2008,11,29,0,58,-84
2008,11,30,0,67,-97
2008,12,1,0,57,-41
2008,12,2,0,73,-68
2008,12,3,0,56,-81
2008,12,4,0,-80,-161
2008,12,5,0,-66,-180
2008,12,6,0,-32,-175
2008,12,7,0,-5,-135
2008,12,8,0,42,-100
2008,12,9,0,36,-85
2008,12,10,0,-1,-58
2008,12,11,0,35,-121
2008,12,12,0,10,-58
2008,12,13,0,-20,-127
2008,12,14,0,-2,-125
2008,12,15,0,12,-142
2008,12,16,0,36,-120
2008,12,17,0,-19,-111
2008,12,18,0,4,-152
2008,12,19,0,-8,-83
2008,12,20,1,-47,-165
2008,12,21,0,-155,-244
2008,12,22,0,-107,-237
2008,12,23,0,-81,-219
2008,12,24,0,-37,-167
2008,12,25,0,-53,-158
2008,12,26,0,-20,-159
2008,12,27,0,-14,-107
2008,12,28,6,-36,-115
2008,12,29,0,-73,-186
2008,12,30,0,-76,-178
2008,12,31,0,-68,-177
2009,1,1,0,-51,-202
2009,1,2,0,-24,-149
2009,1,3,0,-24,-121
2009,1,4,0,-37,-149
2009,1,5,1,-54,-153
2009,1,6,0,-57,-152
2009,1,7,2,-76,-175
2009,1,8,0,-95,-146
2009,1,9,0,-67,-177
2009,1,10,0,-59,-200
2009,1,11,0,-78,-154
2009,1,12,0,-68,-186
2009,1,13,0,-46,-210
2009,1,14,0,-50,-186
2009,1,15,0,-26,-203
2009,1,16,0,-31,-163
2009,1,17,0,8,-131
2009,1,18,0,1,-132
2009,1,19,0,5,-156
2009,1,20,0,11,-110
2009,1,21,0,30,-100
2009,1,22,0,-100,-209
2009,1,23,0,-136,-219
2009,1,24,0,-68,-208
2009,1,25,0,-67,-160
2009,1,26,0,-33,-198
2009,1,27,0,37,-157
2009,1,28,0,35,-124
2009,1,29,0,25,-126
2009,1,30,0,59,-129
2009,1,31,0,69,-72
2009,2,1,0,77,-74
2009,2,2,0,43,-36
2009,2,3,0,63,-87
2009,2,4,0,62,-12
2009,2,5,0,76,-84
2009,2,6,0,84,-56
2009,2,7,0,72,-34
2009,2,8,0,63,-76
2009,2,9,0,81,-82
2009,2,10,0,92,-61
2009,2,11,0,107,-88
2009,2,12,0,76,-23
2009,2,13,0,53,-43
2009,2,14,0,2,-89
2009,2,15,0,2,-168
2009,2,16,0,19,-113
2009,2,17,0,52,-111
2009,2,18,0,17,-88
2009,2,19,0,5,-99
2009,2,20,0,0,-162
2009,2,21,0,40,-122
2009,2,22,0,10,-109
2009,2,23,0,54,-75
2009,2,24,0,11,-90
2009,2,25,0,-5,-129
2009,2,26,0,0,-109
2009,2,27,0,46,-134
2009,2,28,0,67,-87
2009,3,1,0,41,-96
2009,3,2,15,8,-31
2009,3,3,4,16,-24
2009,3,4,0,31,-23
2009,3,5,0,3,-67
2009,3,6,0,62,-127
2009,3,7,0,94,-76
2009,3,8,0,118,-72
2009,3,9,0,79,-54
2009,3,10,0,90,-42
2009,3,11,48,47,-36
2009,3,12,0,10,-78
2009,3,13,0,8,-126
2009,3,14,0,92,-98
2009,3,15,0,105,19
2009,3,16,0,156,-30
2009,3,17,0,212,-13
2009,3,18,0,190,-4
2009,3,19,0,160,-13
2009,3,20,0,203,11
2009,3,21,0,162,45
2009,3,22,0,75,-53
2009,3,23,0,105,-19
2009,3,24,0,41,-54
2009,3,25,0,116,-77
2009,3,26,0,100,-19
2009,3,27,0,119,-6
2009,3,28,0,114,-24
2009,3,29,0,79,4
2009,3,30,0,46,-53
2009,3,31,0,68,-66
2009,4,1,0,91,-58
2009,4,2,0,126,-27
2009,4,3,3,136,38
2009,4,4,0,152,34
2009,4,5,0,169,0
2009,4,6,0,186,-4
2009,4,7,0,216,5
2009,4,8,0,236,37
2009,4,9,0,200,120
2009,4,10,178,180,109
2009,4,11,0,212,60
2009,4,12,0,234,65
2009,4,13,0,223,100
2009,4,14,0,251,105
2009,4,15,0,210,42
2009,4,16,0,221,37
2009,4,17,0,264,74
2009,4,18,0,235,158
2009,4,19,0,228,90
2009,4,20,0,137,63
2009,4,21,0,175,30
2009,4,22,0,219,93
2009,4,23,0,190,68
2009,4,24,0,137,48
2009,4,25,0,163,0
2009,4,26,0,206,23
2009,4,27,0,235,76
2009,4,28,0,247,75
2009,4,29,0,268,157
2009,4,30,0,248,82
2009,5,1,5,208,86
2009,5,2,0,227,53
2009,5,3,0,255,42
2009,5,4,0,273,80
2009,5,5,0,305,113
2009,5,6,0,302,136
2009,5,7,0,291,150
2009,5,8,0,259,168
2009,5,9,0,195,92
2009,5,10,0,262,98
2009,5,11,0,229,137
2009,5,12,0,233,101
2009,5,13,0,209,76
2009,5,14,33,174,97
2009,5,15,0,247,85
2009,5,16,0,208,124
2009,5,17,0,242,46
2009,5,18,0,277,85
2009,5,19,0,266,109
